0,1
0001.png,"['Grass', 'Poison']"
0002.png,"['Grass', 'Poison']"
0003.png,"['Grass', 'Poison']"
0004.png,['Fire']
0005.png,['Fire']
0006.png,"['Fire', 'Flying']"
0007.png,['Water']
0008.png,['Water']
0009.png,['Water']
0010.png,['Bug']
0011.png,['Bug']
0012.png,"['Bug', 'Flying']"
0013.png,"['Bug', 'Poison']"
0014.png,"['Bug', 'Poison']"
0015.png,"['Bug', 'Poison']"
0016.png,"['Normal', 'Flying']"
0017.png,"['Normal', 'Flying']"
0018.png,"['Normal', 'Flying']"
0019.png,['Normal']
0020.png,['Normal']
0021.png,"['Normal', 'Flying']"
0022.png,"['Normal', 'Flying']"
0023.png,['Poison']
0024.png,['Poison']
0025.png,['Electric']
0026.png,['Electric']
0027.png,['Ground']
0028.png,['Ground']
0029.png,['Poison']
0030.png,['Poison']
0031.png,"['Poison', 'Ground']"
0032.png,['Poison']
0033.png,['Poison']
0034.png,"['Poison', 'Ground']"
0035.png,['Fairy']
0036.png,['Fairy']
0037.png,['Fire']
0038.png,['Fire']
0039.png,"['Normal', 'Fairy']"
0040.png,"['Normal', 'Fairy']"
0041.png,"['Poison', 'Flying']"
0042.png,"['Poison', 'Flying']"
0043.png,"['Grass', 'Poison']"
0044.png,"['Grass', 'Poison']"
0045.png,"['Grass', 'Poison']"
0046.png,"['Bug', 'Grass']"
0047.png,"['Bug', 'Grass']"
0048.png,"['Bug', 'Poison']"
0049.png,"['Bug', 'Poison']"
0050.png,['Ground']
0051.png,['Ground']
0052.png,['Normal']
0053.png,['Normal']
0054.png,['Water']
0055.png,['Water']
0056.png,['Fighting']
0057.png,['Fighting']
0058.png,['Fire']
0059.png,['Fire']
0060.png,['Water']
0061.png,['Water']
0062.png,"['Water', 'Fighting']"
0063.png,['Psychic']
0064.png,['Psychic']
0065.png,['Psychic']
0066.png,['Fighting']
0067.png,['Fighting']
0068.png,['Fighting']
0069.png,"['Grass', 'Poison']"
0070.png,"['Grass', 'Poison']"
